%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 3.1942759867729587e-01, 9.2556718764241430e-01,
       -2.0320283059782415e-01, -6.5097116752036088e-01,
       5.8499383169150931e-02, -7.5684500475725347e-01,
       -6.8862366228618266e-01, 3.7403636631822379e-01,
       6.2120387024794432e-01 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 1.0343754114636856e-02, 1.2607646966540506e-01,
       -2.8536576272922665e-01 ]
